WMC,DIT,NOC,CBO,RFC,LCOM,Ca,Ce,NPM,LCOM3,LOC,DAM,MOA,MFA,CAM,IC,CBM,AMC,AVG_CC,MAX_CC,PORTRAIT,FAULTY
57,2,0,7,87,1362,0,7,17,0.9271,1806,1,0,0.25,0.2653,1,7,30.4737,75,19,0.0984,Faulty
18,1,0,0,19,107,0,0,18,0.3824,170,1,0,0,0.4333,0,0,8.3333,240,3,0.0963,NotFaulty
3,1,0,1,9,1,0,1,2,0.5,37,1,0,0,0.5,0,0,11,1447,2,0,Faulty
10,2,0,0,19,0,0,0,10,0,86,1,0,0.5,0.32,1,2,7.5,435,5,0,NotFaulty
11,1,0,3,15,21,0,3,11,0.5333,90,1,0,0,0.4545,0,0,6.9091,397,2,0.1002,NotFaulty
25,1,0,0,29,0,0,0,24,0.3889,635,1,0,0,0.3133,1,1,24.28,177,9,0.0003,NotFaulty
5,1,0,1,15,0,0,1,3,0,86,0,0,0,0.6667,0,0,16,888,3,0.0002,NotFaulty
2,1,0,3,15,1,0,3,2,2,56,0,0,0,0.5,0,0,27,2223,2,0.1016,NotFaulty
4,1,0,1,4,6,0,1,4,2,4,0,0,0,0.5833,0,0,0,1112,1,0,NotFaulty
16,1,0,0,46,102,0,0,11,0.3556,797,0.6667,0,0,0.18,0,0,48.625,281,12,0,Faulty
6,1,0,0,25,15,0,0,5,2,264,0,0,0,0.2917,0,0,43,753,9,0,NotFaulty
11,1,0,3,17,9,0,3,11,0.25,85,1,0,0,0.5227,0,0,6.5455,412,2,0.0983,NotFaulty
27,1,0,0,31,0,0,0,25,0.5096,683,1,0,0,0.3704,1,1,24.1481,170,9,0.0952,Faulty
6,1,0,1,16,0,0,1,4,0,108,0,0,0,0.9167,0,0,16.8333,769,3,0.0002,NotFaulty
7,1,0,0,18,0,0,0,7,0.6111,75,1,0,0,0.5238,0,0,9.2857,660,2,0.0045,Faulty
3,1,0,0,5,3,0,0,2,2,43,0,0,0,0.5,0,0,13.3333,1544,4,0,Faulty
5,1,0,0,11,0,0,0,3,0,86,0,0,0,0.6667,0,0,16,928,3,0,NotFaulty
1,4,0,0,2,0,0,0,0,2,5,0,0,1,1,0,0,4,4642,1,0,NotFaulty
36,1,0,2,44,630,0,2,33,2,398,0,0,0,0.2006,0,0,10.0556,130,3,0,Faulty
0,1,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,NotFaulty
11,1,0,3,21,9,0,3,11,0.25,92,1,0,0,0.4545,0,0,7.1818,427,2,0.1002,NotFaulty
4,1,0,2,15,4,0,2,2,0.3333,55,1,0,0,0.3333,0,0,12.5,1176,2,0.1002,NotFaulty
11,1,0,3,21,9,0,3,11,0.25,92,1,0,0,0.4545,0,0,7.1818,433,2,0.1002,NotFaulty
25,1,0,0,29,0,0,0,24,0.3889,629,1,0,0,0.3133,1,1,24.04,193,9,0.1002,Faulty
14,1,0,0,38,91,0,0,12,1.0769,458,1,0,0,0.2551,0,0,31.6429,349,10,0,Faulty
3,1,0,0,15,1,0,0,2,0.75,53,0,0,0,0.5,0,0,16,1630,4,0,Faulty
